"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"PNB","EQ","01-Jan-2018","        171.40","        172.95","        173.40","        168.90","        169.70","        169.75","        171.31","    7869149","          1348032197.00","      35893","    1423821","         18.09"
"PNB","EQ","02-Jan-2018","        169.75","        170.50","        170.90","        165.40","        166.15","        166.40","        167.26","   13729132","          2296383278.05","      54266","    3567217","         25.98"
"PNB","EQ","03-Jan-2018","        166.40","        168.00","        169.30","        166.20","        166.50","        166.60","        167.66","    8534233","          1430884733.85","      36317","    1413490","         16.56"
"PNB","EQ","04-Jan-2018","        166.60","        167.35","        179.70","        165.40","        178.00","        176.45","        172.88","   31613344","          5465302501.70","     121680","    9106491","         28.81"
"PNB","EQ","05-Jan-2018","        176.45","        180.40","        180.50","        175.40","        176.05","        176.00","        177.47","   15500426","          2750899295.70","      64260","    2886355","         18.62"
"PNB","EQ","08-Jan-2018","        176.00","        177.05","        178.15","        175.10","        175.65","        175.70","        176.41","    7302294","          1288170169.05","      37673","    2078930","         28.47"
"PNB","EQ","09-Jan-2018","        175.70","        175.30","        177.90","        174.05","        174.55","        174.65","        176.09","   11152776","          1963904063.40","      42093","    1919693","         17.21"
"PNB","EQ","10-Jan-2018","        174.65","        174.45","        174.90","        170.00","        170.10","        170.65","        171.90","    9021131","          1550728455.35","      44835","    2239225","         24.82"
"PNB","EQ","11-Jan-2018","        170.65","        170.30","        173.60","        169.55","        173.30","        172.75","        171.84","    8683986","          1492224624.40","      35136","    2854421","         32.87"
"PNB","EQ","12-Jan-2018","        172.75","        173.50","        174.90","        171.45","        174.50","        174.20","        173.30","   11223630","          1945015985.05","      48951","    3181557","         28.35"
"PNB","EQ","15-Jan-2018","        174.20","        174.95","        175.85","        171.85","        172.05","        172.15","        173.69","    7104648","          1234018255.55","      31984","    1377316","         19.39"
"PNB","EQ","16-Jan-2018","        172.15","        172.25","        172.95","        165.10","        165.70","        165.55","        168.39","   11916843","          2006678919.50","      52318","    4407267","         36.98"
"PNB","EQ","17-Jan-2018","        165.55","        165.50","        177.00","        162.65","        176.50","        175.55","        170.24","   25299752","          4307074228.30","     112693","    6443514","         25.47"
"PNB","EQ","18-Jan-2018","        175.55","        180.70","        182.75","        168.65","        170.35","        170.50","        176.38","   32923946","          5807099731.40","     122684","    9442984","         28.68"
"PNB","EQ","19-Jan-2018","        170.50","        170.80","        178.00","        169.35","        176.90","        176.40","        174.60","   21519974","          3757406127.60","      82002","    2831150","         13.16"
"PNB","EQ","22-Jan-2018","        176.40","        176.10","        177.30","        172.20","        176.20","        176.00","        174.99","   11370450","          1989668155.05","      53117","    1499109","         13.18"
"PNB","EQ","23-Jan-2018","        176.00","        176.05","        187.80","        175.25","        186.00","        185.80","        182.22","   28176767","          5134408465.90","     126351","    7040900","         24.99"
"PNB","EQ","24-Jan-2018","        185.80","        185.25","        196.35","        182.10","        195.45","        194.65","        189.78","   50753260","          9631897382.05","     202903","    7838343","         15.44"
"PNB","EQ","25-Jan-2018","        194.65","        197.00","        197.00","        180.00","        181.40","        180.90","        184.93","   45808402","          8471233858.30","     168212","   10313389","         22.51"
"PNB","EQ","29-Jan-2018","        180.90","        181.70","        182.35","        172.60","        173.00","        173.95","        176.95","   18481283","          3270351905.05","      82440","    3354700","         18.15"
"PNB","EQ","30-Jan-2018","        173.95","        173.30","        175.90","        171.40","        172.25","        172.65","        173.47","   16914910","          2934151011.85","      78294","    1998243","         11.81"
"PNB","EQ","31-Jan-2018","        172.65","        171.50","        175.20","        168.80","        170.90","        171.35","        171.88","   15313331","          2632087998.50","      76747","    2136398","         13.95"
"PNB","EQ","01-Feb-2018","        171.35","        172.80","        174.60","        166.00","        167.20","        167.55","        170.02","   15801115","          2686546719.85","      74929","    4161682","         26.34"
"PNB","EQ","02-Feb-2018","        167.55","        165.00","        168.70","        160.50","        161.15","        161.85","        164.21","   17622089","          2893756743.25","      85551","    2400486","         13.62"
"PNB","EQ","05-Feb-2018","        161.85","        158.00","        166.20","        156.90","        165.65","        163.70","        162.22","   20688955","          3356103403.35","      88499","    3269743","         15.80"
"PNB","EQ","06-Feb-2018","        163.70","        151.25","        164.70","        151.25","        161.75","        161.05","        158.28","   27530912","          4357606883.45","     117860","    4436913","         16.12"
"PNB","EQ","07-Feb-2018","        161.05","        163.95","        164.90","        155.60","        156.00","        156.55","        158.77","   22887593","          3633758189.75","     103251","    5142271","         22.47"
"PNB","EQ","08-Feb-2018","        156.55","        157.00","        161.50","        156.60","        159.30","        159.35","        159.20","   16358889","          2604349044.30","      63972","    1784870","         10.91"
"PNB","EQ","09-Feb-2018","        159.35","        156.00","        158.00","        155.30","        156.90","        156.80","        156.68","    9608396","          1505453377.05","      47395","    1547723","         16.11"
"PNB","EQ","12-Feb-2018","        156.80","        157.05","        163.95","        156.50","        161.65","        161.65","        161.33","   15391679","          2483130193.50","      68171","    2437712","         15.84"
"PNB","EQ","14-Feb-2018","        161.65","        158.95","        158.95","        144.65","        144.85","        145.85","        150.09","   68396778","         10265480651.20","     315536","   13406936","         19.60"
"PNB","EQ","15-Feb-2018","        145.85","        137.60","        139.70","        125.25","        127.05","        128.25","        133.68","  177112217","         23677110120.60","     626019","   27841783","         15.72"
"PNB","EQ","16-Feb-2018","        128.25","        125.60","        128.40","        120.55","        126.10","        125.55","        124.06","  156691203","         19439883927.50","     511094","    9467950","          6.04"
"PNB","EQ","19-Feb-2018","        125.55","        122.00","        123.50","        113.55","        115.10","        116.50","        117.83","  130898125","         15424098084.05","     418683","   13365682","         10.21"
"PNB","EQ","20-Feb-2018","        116.50","        113.90","        118.45","        111.00","        117.05","        116.55","        114.45","  146638863","         16782659492.40","     431522","    9478929","          6.46"
"PNB","EQ","21-Feb-2018","        116.55","        118.15","        119.50","        115.55","        116.85","        117.30","        117.04","   67541786","          7905306571.85","     210984","    3540111","          5.24"
"PNB","EQ","22-Feb-2018","        117.30","        114.60","        116.80","        113.70","        114.05","        114.60","        115.42","   45302555","          5228609747.70","     126277","    7027850","         15.51"
"PNB","EQ","23-Feb-2018","        114.60","        114.40","        116.95","        112.30","        113.50","        113.45","        114.54","   45035931","          5158582677.45","     152663","    5295387","         11.76"
"PNB","EQ","26-Feb-2018","        113.45","        115.00","        115.00","        110.15","        111.90","        112.00","        112.49","   42608524","          4793114218.80","     141319","    7574532","         17.78"
"PNB","EQ","27-Feb-2018","        112.00","        106.80","        106.80","         96.05","         97.55","         98.35","        100.48","  202069429","         20303938484.05","     534476","   33795117","         16.72"
"PNB","EQ","28-Feb-2018","         98.35","         93.60","        102.40","         92.00","        101.40","        101.40","         97.03","  210781693","         20451980887.40","     517399","   13508390","          6.41"
"PNB","EQ","01-Mar-2018","        101.40","        100.70","        103.75","         98.80","        100.80","        101.05","        101.45","  122105493","         12387413736.95","     343292","    6325364","          5.18"
"PNB","EQ","05-Mar-2018","        101.05","         99.90","        102.40","         98.80","         99.10","        100.10","        100.54","   59237515","          5955997776.80","     181694","    8341803","         14.08"
"PNB","EQ","06-Mar-2018","        100.10","        101.00","        102.00","         96.80","         96.95","         97.85","         99.86","   43475662","          4341282007.60","     132969","    3243523","          7.46"
"PNB","EQ","07-Mar-2018","         97.85","         96.00","         96.90","         94.05","         95.10","         95.50","         95.48","   52573179","          5019751898.45","     147265","    6595180","         12.54"
"PNB","EQ","08-Mar-2018","         95.50","         96.15","         97.45","         94.30","         96.50","         96.65","         95.85","   34680221","          3324263839.40","      99274","    2448666","          7.06"
"PNB","EQ","09-Mar-2018","         96.65","         97.40","         97.65","         95.00","         95.10","         95.60","         96.22","   30239013","          2909548291.00","      85408","    2739254","          9.06"
"PNB","EQ","12-Mar-2018","         95.60","         96.20","         96.30","         91.25","         94.80","         94.60","         93.58","   45021305","          4212994197.25","     112787","    3103755","          6.89"
"PNB","EQ","13-Mar-2018","         94.60","         94.20","        102.65","         93.30","         97.25","         97.95","         98.92","   86099105","          8517294455.15","     247145","    5615322","          6.52"
"PNB","EQ","14-Mar-2018","         97.95","         94.00","        100.35","         93.30","         99.90","         99.30","         96.39","   83449240","          8043809987.80","     228015","    6521235","          7.81"
"PNB","EQ","15-Mar-2018","         99.30","         99.30","        101.00","         97.80","         97.95","         98.55","         99.27","   42911688","          4259848703.40","     123064","    3551889","          8.28"
"PNB","EQ","16-Mar-2018","         98.55","         98.40","        102.25","         97.60","         98.70","         98.85","        100.10","   55339873","          5539541308.50","     170623","    4664498","          8.43"
"PNB","EQ","19-Mar-2018","         98.85","         98.55","        100.45","         96.10","         96.15","         96.55","         97.78","   33530881","          3278735408.05","      95053","    3528263","         10.52"
"PNB","EQ","20-Mar-2018","         96.55","         96.00","         97.50","         95.25","         96.95","         96.85","         96.47","   27906714","          2692059210.70","      78366","    3186708","         11.42"
"PNB","EQ","21-Mar-2018","         96.85","         97.55","         99.15","         97.15","         97.45","         97.60","         98.16","   23276651","          2284734165.15","      60523","    3200984","         13.75"
"PNB","EQ","22-Mar-2018","         97.60","         97.65","         98.15","         95.70","         95.80","         96.55","         96.86","   16401398","          1588634862.85","      41827","    1822531","         11.11"
"PNB","EQ","23-Mar-2018","         96.55","         94.45","         95.10","         92.75","         92.95","         93.15","         93.60","   23075193","          2159804695.80","      66540","    3274377","         14.19"
"PNB","EQ","26-Mar-2018","         93.15","         93.40","         96.45","         93.05","         95.85","         95.80","         94.73","   26795299","          2538436730.70","      72964","    5361408","         20.01"
"PNB","EQ","27-Mar-2018","         95.80","         97.20","        100.00","         96.30","         99.15","         99.45","         98.34","   29403384","          2891661214.70","      88797","    4166540","         14.17"
"PNB","EQ","28-Mar-2018","         99.45","         97.95","         99.15","         94.55","         94.95","         95.30","         96.94","   30109801","          2918966714.70","      75961","    6654476","         22.10"
"PNB","EQ","02-Apr-2018","         95.30","         96.30","         96.85","         95.40","         96.40","         96.30","         96.13","   13543335","          1301912749.20","      40903","    1371072","         10.12"
"PNB","EQ","03-Apr-2018","         96.30","         97.55","         98.90","         94.65","         95.50","         95.45","         96.33","   25344799","          2441461327.35","      78143","    5110809","         20.17"
"PNB","EQ","04-Apr-2018","         95.45","         96.00","         97.00","         94.20","         94.40","         94.40","         95.59","   21491684","          2054421565.00","      53607","    2990799","         13.92"
"PNB","EQ","05-Apr-2018","         94.40","         95.90","         98.10","         95.15","         97.35","         97.00","         96.28","   25894057","          2493207369.60","      69489","    7622228","         29.44"
"PNB","EQ","06-Apr-2018","         97.00","         97.15","        102.85","         95.85","        102.10","        102.15","        100.04","   47882204","          4790187362.00","     145050","    6623983","         13.83"
"PNB","EQ","09-Apr-2018","        102.15","        103.90","        105.55","        101.30","        105.10","        105.25","        103.96","   50232626","          5222017264.00","     154857","    5490774","         10.93"
"PNB","EQ","10-Apr-2018","        105.25","        106.75","        106.75","        104.25","        104.95","        105.20","        105.44","   29470636","          3107382509.30","      88699","    3835666","         13.02"
"PNB","EQ","11-Apr-2018","        105.20","        103.50","        104.15","        101.30","        102.05","        102.20","        102.42","   24512955","          2510617006.10","      73932","    3371866","         13.76"
"PNB","EQ","12-Apr-2018","        102.20","        102.25","        102.90","        100.20","        101.10","        101.25","        101.65","   20289152","          2062334779.75","      54294","    1650191","          8.13"
"PNB","EQ","13-Apr-2018","        101.25","        101.50","        103.00","        100.80","        101.00","        101.30","        101.91","   15646434","          1594452450.40","      48635","    1648080","         10.53"
"PNB","EQ","16-Apr-2018","        101.30","        100.75","        101.75","         98.45","         99.10","         99.15","         99.70","   18763829","          1870677909.95","      57653","    2408219","         12.83"
"PNB","EQ","17-Apr-2018","         99.15","         99.80","        100.35","         97.60","         98.05","         97.95","         98.91","   17990215","          1779483479.95","      53721","    2704330","         15.03"
"PNB","EQ","18-Apr-2018","         97.95","         98.05","         99.00","         97.00","         97.15","         97.15","         97.84","   19430044","          1901023115.40","      57542","    2188104","         11.26"
"PNB","EQ","19-Apr-2018","         97.15","         97.85","         97.85","         95.80","         96.10","         96.10","         96.65","   15064019","          1455924818.70","      40293","    3497301","         23.22"
"PNB","EQ","20-Apr-2018","         96.10","         95.20","         95.50","         92.80","         93.90","         93.60","         93.65","   21889815","          2050012600.40","      75741","    5100816","         23.30"
"PNB","EQ","23-Apr-2018","         93.60","         93.90","         95.40","         93.25","         94.05","         94.10","         94.24","   15414423","          1452707301.60","      49180","    2092646","         13.58"
"PNB","EQ","24-Apr-2018","         94.10","         94.40","         94.65","         92.90","         93.10","         93.15","         93.60","   11744430","          1099227976.55","      35948","    2167202","         18.45"
"PNB","EQ","25-Apr-2018","         93.15","         93.10","         93.80","         92.00","         92.20","         92.30","         92.85","   12918338","          1199501312.25","      40828","    2169641","         16.80"
"PNB","EQ","26-Apr-2018","         92.30","         92.35","         92.60","         90.50","         90.70","         91.00","         91.59","   18724350","          1714903655.05","      54254","    4694796","         25.07"
"PNB","EQ","27-Apr-2018","         91.00","         91.25","         94.60","         91.10","         93.10","         93.40","         93.36","   25205308","          2353282883.25","      69784","    4116519","         16.33"
"PNB","EQ","30-Apr-2018","         93.40","         94.40","         95.70","         93.35","         95.50","         95.40","         94.83","   13703163","          1299505687.95","      80229","    2787647","         20.34"
"PNB","EQ","02-May-2018","         95.40","         95.90","         96.00","         92.55","         92.85","         92.80","         93.71","   10845584","          1016368244.60","      43589","    2810667","         25.92"
"PNB","EQ","03-May-2018","         92.80","         93.00","         93.60","         91.80","         91.90","         92.05","         92.32","   11643684","          1075003096.35","      37548","    1824705","         15.67"
"PNB","EQ","04-May-2018","         92.05","         92.75","         93.15","         91.10","         91.60","         91.55","         91.97","   11462253","          1054176204.70","      35752","    1771204","         15.45"
"PNB","EQ","07-May-2018","         91.55","         92.50","         94.65","         92.10","         93.80","         93.80","         93.71","   13839790","          1296923101.40","      45001","    2448721","         17.69"
"PNB","EQ","08-May-2018","         93.80","         94.20","         95.65","         92.35","         92.75","         92.65","         93.66","   18546850","          1737069742.80","      52791","    2049577","         11.05"
"PNB","EQ","09-May-2018","         92.65","         93.20","         93.50","         92.70","         93.00","         93.00","         93.06","    6730710","           626390012.35","      23820","     776191","         11.53"
"PNB","EQ","10-May-2018","         93.00","         93.10","         93.65","         91.05","         91.25","         91.40","         92.13","   11303169","          1041359271.95","      34228","    2304406","         20.39"
"PNB","EQ","11-May-2018","         91.40","         91.85","         91.90","         87.20","         88.80","         88.80","         89.00","   19914360","          1772426225.60","      62413","    3832150","         19.24"
"PNB","EQ","14-May-2018","         88.80","         89.00","         90.85","         88.00","         89.35","         89.30","         89.47","   15634508","          1398743210.85","      52658","    1947679","         12.46"
"PNB","EQ","15-May-2018","         89.30","         89.00","         91.50","         83.55","         83.85","         85.95","         88.34","   29556673","          2611006099.40","      85195","    5147925","         17.42"
"PNB","EQ","16-May-2018","         85.95","         79.15","         80.00","         74.15","         75.70","         75.60","         76.29","   98523673","          7516485018.65","     263304","   15850082","         16.09"
"PNB","EQ","17-May-2018","         75.60","         76.00","         77.00","         74.40","         76.55","         76.45","         75.68","   37034469","          2802760650.25","      98073","    3706849","         10.01"
"PNB","EQ","18-May-2018","         76.45","         76.40","         77.00","         74.50","         74.80","         74.75","         75.85","   25068232","          1901462487.35","      64160","    4018604","         16.03"
"PNB","EQ","21-May-2018","         74.75","         76.00","         78.70","         75.30","         77.90","         78.15","         76.98","   29693002","          2285681917.10","      75887","    3944452","         13.28"
"PNB","EQ","22-May-2018","         78.15","         78.05","         83.55","         76.60","         81.05","         81.55","         80.76","   47285396","          3818887455.30","     118637","    4347989","          9.20"
"PNB","EQ","23-May-2018","         81.55","         81.40","         83.50","         79.70","         80.75","         80.55","         81.91","   29450321","          2412215885.15","      76144","    2697822","          9.16"
"PNB","EQ","24-May-2018","         80.55","         80.70","         82.50","         80.05","         82.35","         82.10","         81.42","   19933989","          1622967272.75","      48522","    2064728","         10.36"
"PNB","EQ","25-May-2018","         82.10","         81.95","         84.55","         81.30","         83.60","         83.35","         83.11","   19102160","          1587532024.05","      52027","    2807418","         14.70"
"PNB","EQ","28-May-2018","         83.35","         83.70","         89.60","         83.60","         88.40","         88.70","         87.43","   34946952","          3055492624.75","      96971","    4422380","         12.65"
"PNB","EQ","29-May-2018","         88.70","         88.50","         89.20","         85.25","         85.45","         85.65","         87.19","   27758350","          2420205425.30","      90847","    6309512","         22.73"
"PNB","EQ","30-May-2018","         85.65","         84.60","         87.00","         84.30","         86.05","         86.10","         85.84","   18814541","          1615104965.90","      52657","    2500535","         13.29"
"PNB","EQ","31-May-2018","         86.10","         86.65","         87.00","         83.25","         83.90","         83.65","         84.78","   17359606","          1471828999.15","      51006","    3270262","         18.84"
"PNB","EQ","01-Jun-2018","         83.65","         84.00","         84.85","         82.05","         83.20","         82.95","         83.31","   20636225","          1719197830.75","      58753","    2091487","         10.14"
"PNB","EQ","04-Jun-2018","         82.95","         83.60","         85.00","         82.20","         83.60","         83.20","         83.66","   15456025","          1293038063.95","      43413","    1620882","         10.49"
"PNB","EQ","05-Jun-2018","         83.20","         83.20","         83.80","         81.05","         82.65","         82.65","         82.40","   14615089","          1204351434.15","      43049","    1320337","          9.03"
"PNB","EQ","06-Jun-2018","         82.65","         82.75","         85.50","         82.30","         84.50","         84.70","         84.23","   18167507","          1530232914.90","      52345","    2337017","         12.86"
"PNB","EQ","07-Jun-2018","         84.70","         85.10","         86.85","         84.35","         86.05","         86.10","         85.71","   17624425","          1510677289.40","      49146","    2148594","         12.19"
"PNB","EQ","08-Jun-2018","         86.10","         86.00","         91.20","         85.40","         90.30","         90.45","         89.14","   39225458","          3496500616.90","     107440","    5012234","         12.78"
"PNB","EQ","11-Jun-2018","         90.45","         92.00","         94.70","         91.10","         91.40","         91.60","         92.94","   37150478","          3452764975.25","     110986","    4395088","         11.83"
"PNB","EQ","12-Jun-2018","         91.60","         91.40","         92.70","         90.65","         91.85","         91.75","         91.73","   21847334","          2004157630.70","      56820","    1927454","          8.82"
"PNB","EQ","13-Jun-2018","         91.75","         92.15","         93.20","         90.90","         91.25","         91.30","         92.12","   19488548","          1795212683.90","      54465","    2026382","         10.40"
"PNB","EQ","14-Jun-2018","         91.30","         91.00","         92.30","         89.30","         92.25","         91.70","         90.65","   19136052","          1734705051.45","      56484","    1819620","          9.51"
"PNB","EQ","15-Jun-2018","         91.70","         92.10","         93.15","         89.60","         89.75","         89.85","         91.17","   21610044","          1970181188.90","      63617","    2523419","         11.68"
"PNB","EQ","18-Jun-2018","         89.85","         89.50","         90.65","         88.20","         88.30","         88.50","         88.95","   12204751","          1085653669.00","      36059","    1344134","         11.01"
"PNB","EQ","19-Jun-2018","         88.50","         88.30","         89.65","         86.45","         86.75","         86.80","         87.88","   16686961","          1466409926.00","      44050","    1741280","         10.43"
"PNB","EQ","20-Jun-2018","         86.80","         86.80","         87.60","         85.70","         85.75","         86.20","         86.59","   15014284","          1300069542.95","      38996","    1320528","          8.80"
"PNB","EQ","21-Jun-2018","         86.20","         86.25","         86.55","         83.20","         83.35","         83.40","         84.26","   17947960","          1512304585.35","      47383","    3002331","         16.73"
"PNB","EQ","22-Jun-2018","         83.40","         83.40","         83.70","         81.60","         81.85","         81.90","         82.19","   26172821","          2151135308.55","      55917","    8342204","         31.87"
"PNB","EQ","25-Jun-2018","         81.90","         81.90","         82.40","         79.50","         79.65","         79.80","         80.94","   18367654","          1486644175.30","      44687","    3194122","         17.39"
"PNB","EQ","26-Jun-2018","         79.80","         79.50","         81.15","         78.85","         79.60","         79.85","         79.96","   24559936","          1963776963.85","      56365","    4574708","         18.63"
"PNB","EQ","27-Jun-2018","         79.85","         79.85","         80.25","         75.25","         76.55","         76.75","         77.21","   23005577","          1776353859.10","      62311","    3857346","         16.77"
"PNB","EQ","28-Jun-2018","         76.75","         76.75","         78.50","         71.65","         72.90","         72.80","         75.12","   48215340","          3622174075.60","      90382","   18732216","         38.85"
"PNB","EQ","29-Jun-2018","         72.80","         73.55","         76.35","         73.55","         76.15","         76.15","         75.56","   30436895","          2299743780.00","      74429","    5782037","         19.00"
"PNB","EQ","02-Jul-2018","         76.15","         76.80","         79.75","         74.40","         77.95","         78.15","         76.85","   27653723","          2125148608.15","      81283","    2462208","          8.90"
"PNB","EQ","03-Jul-2018","         78.15","         78.00","         78.15","         75.85","         76.80","         77.15","         77.00","   20767258","          1599086426.05","      60040","    2285137","         11.00"
"PNB","EQ","04-Jul-2018","         77.15","         76.90","         77.15","         75.60","         76.00","         76.10","         76.32","   15453638","          1179363781.35","      36923","    1748546","         11.31"
"PNB","EQ","05-Jul-2018","         76.10","         76.05","         78.00","         75.15","         75.25","         75.55","         76.46","   20437925","          1562760919.85","      49861","    1910423","          9.35"
"PNB","EQ","06-Jul-2018","         75.55","         75.95","         78.00","         75.45","         76.95","         76.95","         76.88","   20777411","          1597459480.75","      47417","    2286132","         11.00"
